image_id,figures,objects,scenes,background,attire,text,damage
HMT1,"[""Jesus"", ""Mary""]","[""halos"", ""sunburst design"", ""heart"", ""cross"", ""floral background"", ""decorative wooden border"", ""geometric patterns""]","[""religious icon"", ""traditional iconographic style""]","[""floral background""]",[],"[""Text in Ukrainian""]",[]
HMT2,"[""bearded man"", ""smaller figure on left"", ""smaller figure on right""]","[""book"", ""clock face""]","[""icon""]","[""heavily ornate dark gold frame""]","[""red crown"", ""red robes""]","[""Cyrillic""]","[""hole in background""]"
KSU1,"[""man""]",[],"[""portrait""]","[""forested area"", ""trees"", ""dirt path""]","[""white fur hat"", ""white embroidered shirt"", ""red ribbon"", ""dark cloak"", ""green trousers""]","[""Сушия"", ""колекція Ір. Брус 1929""]","[""visible signs of age"", ""damage on the right side""]"
KSU10,"[""balding man""]",[],"[""painted portrait""]","[""textured blue""]","[""grey mustache"", ""blue coat"", ""red vest"", ""white shirt""]","[""Увійтеся брати мої, Т.Г. Шевченко. думайте читайте! 1861."", ""Сушиця колекція 1814.""]","[""signs of age"", ""wear""]"
KSU11,[],"[""cottage"", ""thatched roof"", ""windows"", ""boat"", ""shore"", ""trees"", ""stones"", ""flowers"", ""moon""]","[""painting"", ""impressionistic style""]","[""body of water"", ""island"", ""peninsula"", ""dark sky"", ""clouds"", ""rocky shore""]",[],"[""Сушия колекція""]",[]
KSU12,[],"[""three houses"", ""thatched roofs"", ""white walls"", ""blue trim"", ""dirt path"", ""wooden fence"", ""trees"", ""tall cypress trees"", ""canvas""]","[""painting"", ""rural village""]","[""rural village"", ""dusk"", ""pink and purple hues"", ""sky""]",[],"[""Сушия КОЛЕКЦІЯ""]",[]
KSU13,"[""woman""]","[""bucket"", ""wooden well""]","[""painting"", ""rural landscape""]","[""green hills"", ""dirt path"", ""trees with yellow blossoms"", ""partly cloudy sky""]","[""traditional folk attire"", ""white blouse with red embroidery"", ""dark blue bodice"", ""patterned skirt""]","[""Сушия колекция""]","[""signs of age"", ""wear""]"
KSU14,"[""person"", ""horse"", ""dog""]","[""sled"", ""frame""]","[""winter scene"", ""village""]","[""snow-covered path"", ""snow-covered houses"", ""church"", ""domes"", ""trees"", ""snow"", ""forested area""]","[""red hat""]","[""Сулиця колекція""]","[""weathered""]"
KSU15,[],"[""small round thatched-roof house"", ""chimney"", ""yellow wall"", ""dark roof"", ""snow-covered path"", ""wooden fence"", ""trees"", ""other houses""]","[""painting"", ""snow-covered rural scene""]","[""snow-covered ground"", ""distant landscape"", ""overcast grey sky""]",[],"[""Сушия"", ""Колекция""]",[]
KSU16,"[""two figures""]","[""dirt field"", ""wooden fence"", ""grassy hill"", ""trees"", ""small white building"", ""bell tower"", ""golden crosses"", ""white walls"", ""green domes""]","[""painting"", ""Russian Orthodox church complex""]","[""rural landscape"", ""overcast sky"", ""clouds""]",[],"[""Сушица колекция""]",[]
KSU17,[],"[""sliced watermelon"", ""plate"", ""bowl of green cucumbers"", ""bunch of green grapes"", ""cluster of dark grapes"", ""several green apples"", ""bottle of wine"", ""blue label"", ""vase with flowers"", ""small orange pumpkin"", ""canvas""]","[""still life painting""]","[""dark""]",[],"[""Сушия колекция""]",[]
KSU18,"[""Two groups of people""]","[""white fence"", ""church"", ""domes"", ""crosses"", ""trees"", ""houses"", ""roofs"", ""path"", ""wooden frame""]","[""painted scene"", ""village""]","[""village"", ""trees"", ""small houses"", ""path""]",[],"[""Сушия"", ""колекция""]","[""signs of age"", ""wear""]"
KSU19,"[""man"", ""woman""]","[""white horse"", ""red saddle"", ""small wooden bucket""]","[""rural landscape""]","[""houses"", ""windmill"", ""trees"", ""cloudy sky""]","[""dark blue military uniform"", ""black hat"", ""red and blue embroidered dress""]","[""Дівчино Моя, на піжке коня, срубленої нової кріпниці, споного відра!"", ""Сушия колекція""]","[""visible signs of age and wear""]"
KSU2,"[""man""]","[""cows"", ""cart"", ""bundle of hay or straw""]","[""painting"", ""canvas""]","[""grassy field"", ""blue sky"", ""white clouds"", ""black birds"", ""green grass"", ""small wildflowers""]","[""traditional attire""]","[""Сушия КОЛЕКЦИЯ""]","[""signs of age and wear""]"
